"","LOCATION","Country","Year","GDP","gdp_growth","average_annual_wage","cpi","current_account_balance","productivity","unemployment_rate","GERD","govt_fiscal_balance","govt_debt","current_account_flows","investment_flows"
"481","IRL","Ireland",1995,68283.6655,9.634422,37404,2.524866,NA,76.304196,12.23786,1.22416382855716,-2.14274279678149,78.5593910169169,NA,NA
"482","IRL","Ireland",1996,74481.6269,9.091811,38275,1.753731,NA,76.692482,11.94847,1.27032062255372,-0.255969235882866,69.8660978603159,NA,NA
"483","IRL","Ireland",1997,83062.8219,10.748131,40637,1.525605,NA,80.592105,10.3874,1.24330564063078,1.32588341193596,61.6073825605864,NA,NA
"484","IRL","Ireland",1998,92974.1023,8.227908,40596,2.415518,NA,84.094175,7.863027,1.20918529362584,2.02588513327744,51.4640907644329,NA,NA
"485","IRL","Ireland",1999,101453.3368,10.862972,41839,1.631924,NA,83.018349,6.010929,1.1523211067401,2.41543070476094,46.6072039998589,NA,NA
"486","IRL","Ireland",2000,114746.0347,9.912385,42670,5.590717,NA,85.912223,4.62431,1.08495186379792,4.86674585040696,36.070428317461,NA,NA
"487","IRL","Ireland",2001,126101.2507,6.051908,43933,4.872905,NA,88.002109,3.871147,1.05321823069962,0.969890733680709,33.2327542042495,NA,NA
"488","IRL","Ireland",2002,138442.9344,5.576969,43946,4.614733,0.2472217,91.993586,4.473727,1.05611697168499,-0.320380490449306,30.5540568521638,234.507765122469,248.519225882001
"489","IRL","Ireland",2003,144816.8519,3.673113,45256,3.49049,0.4925904,90.744251,4.653265,1.12450750755096,0.423613959650489,29.9235927102509,211.195810544503,321.40688969976
"490","IRL","Ireland",2004,157505.5903,6.7249,46758,2.199629,-0.09798671,91.114544,4.576245,1.17865837178088,1.33288175936432,28.2149193085765,212.003713544956,303.211659361367
"491","IRL","Ireland",2005,168246.1366,5.766123,48695,2.429692,-3.54174,87.77469,4.761203,1.19260396604385,1.60723065327297,26.0723789114531,219.431727382624,361.823353521514
"492","IRL","Ireland",2006,189091.3059,5.866128,49400,3.93164,-5.349109,90.962712,4.653349,1.19793105974567,2.80894813055777,23.6097087111397,238.932102360148,396.782174206562
"493","IRL","Ireland",2007,205707.8307,3.796633,50748,4.897116,-6.503156,92.132931,4.805758,1.23268171149154,0.27282206333365,23.8972988474756,257.480092560367,386.998497257594
"494","IRL","Ireland",2008,198727.1434,-4.373482,52189,4.060305,-6.511364,88.174443,5.767876,1.38826714895531,-6.97905275102252,42.4134901414041,269.018318613936,154.299798359152
"495","IRL","Ireland",2009,188522.9709,-4.565119,56183,-4.478103,-4.906179,89.096421,12.25927,1.61195398862015,-13.8132053371154,61.6763220743792,261.671551896058,-15.0809336130408
"496","IRL","Ireland",2010,197096.5031,2.03355,55219,-0.9220958,-1.535983,93.851707,13.92515,1.59731727980796,-32.1181458877407,86.2993098145875,279.799560279092,49.7677537336499
"497","IRL","Ireland",2011,208138.9202,-0.040565,54864,2.557189,-2.012478,103.107219,14.62134,1.5403575382419,-12.6202309539833,109.612972598473,277.216399467406,10.4899625292703
"498","IRL","Ireland",2012,213532.2444,-1.10288,54530,1.696209,-2.621283,103.902494,15.0072,1.55552522660973,-7.97320673440191,119.477477616113,286.217706823571,35.9890155256751
"499","IRL","Ireland",2013,222143.7644,1.09884,52810,0.5087149,2.138625,102.812437,13.90943,1.52949953912749,-5.65637929186918,119.471044089945,275.842631028205,110.605296099275
"500","IRL","Ireland",2014,236704.9293,8.462367,52333,0.1825423,1.659767,104.892216,11.83941,1.48654278386305,-3.72570156411843,105.247425826019,293.863736934265,338.476069355325
"501","LVA","Latvia",1995,13679.5555,-1.943515,NA,24.97593,NA,22.315456,NA,NA,-1.42800687098958,NA,NA,NA
"502","LVA","Latvia",1996,14243.9459,2.359022,NA,17.61046,NA,22.138108,NA,NA,-0.420894943638768,NA,NA,NA
"503","LVA","Latvia",1997,15764.8917,8.974126,NA,8.447392,NA,22.724771,NA,NA,1.41357521629091,NA,NA,NA
"504","LVA","Latvia",1998,17037.5806,6.521769,NA,4.644212,NA,23.856559,NA,NA,0.0285621055585677,NA,NA,NA
"505","LVA","Latvia",1999,17702.1349,2.618948,NA,2.364815,NA,24.171392,NA,NA,-3.73254261868213,NA,NA,NA
"506","LVA","Latvia",2000,18971.4837,5.406859,6551,2.654253,-3.524457,25.509086,NA,NA,-2.73083488776965,NA,93.7333127405192,23.9406062754168
"507","LVA","Latvia",2001,21165.1448,6.461314,6775,2.487044,-6.82295,26.633186,NA,NA,-1.96846805063085,NA,98.7116018035108,20.2007582723915
"508","LVA","Latvia",2002,23263.5472,7.103026,6559,1.938879,-6.133106,28.330012,NA,NA,-2.2301879826844,NA,96.271905014261,19.9712994444478
"509","LVA","Latvia",2003,25226.8767,8.4307,7049,2.942643,-7.641855,29.207695,NA,NA,-1.550983072657,NA,101.427342001712,26.3591750604099
"510","LVA","Latvia",2004,27662.1773,8.335545,7640,6.192384,-12.2367,31.105827,NA,NA,-1.0312495587729,NA,114.682843243913,43.64301713536
"511","LVA","Latvia",2005,31001.879,10.697034,8883,6.748708,-11.75975,32.364576,NA,NA,-0.432146778108956,NA,122.569064056567,30.2708668940855
"512","LVA","Latvia",2006,34964.8978,11.889388,9807,6.535751,-20.64689,33.195733,NA,NA,-0.612974440491982,NA,126.916056766941,59.3210502603373
"513","LVA","Latvia",2007,39874.3676,9.949391,12099,10.09346,-20.91005,35.708884,NA,NA,-0.66010054084158,NA,120.192919506553,72.1803763126376
"514","LVA","Latvia",2008,42310.0929,-3.608916,12494,15.4003,-12.39362,34.88938,NA,NA,-4.12225499035265,NA,113.723184881588,12.299170863408
"515","LVA","Latvia",2009,36170.9842,-14.332244,11267,3.534914,8.233035,34.448404,NA,NA,-9.05198301147743,NA,102.881068284633,1.55630920581329
"516","LVA","Latvia",2010,36901.5627,-3.78965,10825,-1.085595,2.759524,36.506911,NA,NA,-8.47680949606032,NA,127.467675808531,14.4833160616909
"517","LVA","Latvia",2011,40727.2969,6.381501,10441,4.371703,-2.659737,38.476139,NA,NA,-3.37126561259328,NA,140.27156207966,0.300451746439807
"518","LVA","Latvia",2012,43234.9533,4.005269,10864,2.257176,-3.285263,39.798627,NA,NA,-0.831002540344655,NA,147.306817496956,16.622792333941
"519","LVA","Latvia",2013,45639.6161,2.626557,11391,-0.02889,-2.194281,40.461281,NA,NA,-0.906896308991268,NA,143.435755930659,7.96962834322837
"520","LVA","Latvia",2014,47624.4947,2.119919,12278,0.6209239,-2.056607,41.714965,NA,NA,-1.56323301011876,NA,138.308945894052,28.5639880303772
"521","LTU","Lithuania",1995,21484.8868,NA,NA,39.64759,NA,25.114645,NA,NA,NA,NA,NA,NA
"522","LTU","Lithuania",1996,22977.2773,5.149959,NA,24.62518,NA,25.52811,NA,NA,NA,NA,NA,NA
"523","LTU","Lithuania",1997,25258.3,8.293229,NA,8.881042,NA,26.932789,NA,NA,NA,NA,NA,NA
"524","LTU","Lithuania",1998,27525.404,7.467176,NA,5.067573,NA,27.873673,NA,NA,NA,NA,NA,NA
"525","LTU","Lithuania",1999,27565.3356,-1.134643,NA,0.7275217,NA,28.182911,NA,NA,NA,NA,NA,NA
"526","LTU","Lithuania",2000,29575.0801,3.831667,NA,0.9816616,NA,28.094786,NA,NA,NA,NA,NA,NA
"527","LTU","Lithuania",2001,32880.1589,6.524431,NA,1.36711,NA,31.311921,NA,NA,NA,NA,NA,NA
"528","LTU","Lithuania",2002,36132.8923,6.76075,NA,0.281473,NA,32.308096,NA,NA,NA,NA,NA,NA
"529","LTU","Lithuania",2003,41211.2867,10.538565,NA,-1.134312,NA,34.618202,NA,NA,NA,NA,NA,NA
"530","LTU","Lithuania",2004,44039.3426,6.550083,NA,1.164132,-7.662689,33.733429,NA,NA,NA,NA,112.917598089994,15.9329090848567
"531","LTU","Lithuania",2005,48263.1417,7.727408,NA,2.658471,-7.294422,34.855507,NA,NA,NA,NA,126.527742692419,26.0923176194017
"532","LTU","Lithuania",2006,53933.8858,7.406444,NA,3.739139,-10.56182,37.702031,NA,NA,NA,NA,134.993808592738,33.4475697891752
"533","LTU","Lithuania",2007,61678.7331,11.086954,NA,5.737162,-15.10021,40.124597,NA,NA,NA,NA,128.494316004229,36.5797446352979
"534","LTU","Lithuania",2008,66344.1332,2.628078,NA,10.92588,-13.34739,41.912543,NA,NA,NA,NA,140.392416977471,11.5627827232807
"535","LTU","Lithuania",2009,57452.854,-14.814163,NA,4.45306,2.074638,39.360452,NA,NA,NA,NA,115.890878129297,3.26306239909785
"536","LTU","Lithuania",2010,62347.4915,1.639819,NA,1.319184,-0.3282472,42.856587,NA,NA,NA,NA,149.268261233158,7.03412284568392
"537","LTU","Lithuania",2011,69205.4414,6.049354,NA,4.130301,-3.869185,46.923656,NA,NA,NA,NA,171.686808634388,11.5071561840132
"538","LTU","Lithuania",2012,73672.2577,3.834902,NA,3.089983,-1.179972,48.12108,NA,NA,NA,NA,178.722437794107,0.529862934024688
"539","LTU","Lithuania",2013,78949.6977,3.506826,NA,1.047467,1.542767,50.405887,NA,NA,NA,NA,182.634714697251,-1.01594040203333
"540","LTU","Lithuania",2014,82558.827,3.495016,NA,0.1037899,3.601526,50.858194,NA,NA,NA,NA,173.60840659615,5.99780567658391
